Class,Extract Superclass,Extract Method,Inline Method,Rename Method,Move Method,Rename Package,Move Attribute,Pull Up Method,Pull Up Attribute,Push Down Method,Push Down Attribute,Move Class,Rename Class,Move And Rename Class,Extract And Move Method,Move Source Folder,Change Package,Extract Variable,Rename Attribute,Move and Rename Attribute,Replace Variable with Attribute,Replace Attribute ,Merge Variable,Merge Parameter,Merge Attribute,split Variable,split Parameter,Split Attribute,Extract Interface,DTWC_x,DR_x,DW_x,IDFP_x,IDS_x,ISQLQ_x,IGS_x,LIC_x,LT_x,MIM_x,NLMR_x,PD_x,RAM_x,SL_x,UC_x,LazyClass_x,ComplexClass_x,LongParameterList_x,FeatureEnvy_x,LongMethod_x,BlobClass_x,MessageChain_x,RefusedBequest_x,SpaghettiCode_x,SpeculativeGenerality_x,DTWC_y,DR_y,DW_y,IDFP_y,IDS_y,ISQLQ_y,IGS_y,LIC_y,LT_y,MIM_y,NLMR_y,PD_y,RAM_y,SL_y,UC_y,LazyClass_y,ComplexClass_y,LongParameterList_y,FeatureEnvy_y,LongMethod_y,BlobClass_y,MessageChain_y,RefusedBequest_y,SpaghettiCode_y,SpeculativeGenerality_y,DTWC_diff,DR_diff,DW_diff,IDFP_diff,IDS_diff,ISQLQ_diff,IGS_diff,LIC_diff,LT_diff,MIM_diff,NLMR_diff,PD_diff,RAM_diff,SL_diff,UC_diff,LazyClass_diff,ComplexClass_diff,LongParameterList_diff,FeatureEnvy_diff,LongMethod_diff,BlobClass_diff,MessageChain_diff,RefusedBequest_diff,SpaghettiCode_diff,SpeculativeGenerality_diff,cbo_x,wmc_x,dit_x,rfc_x,lcom_x,totalMethods_x,staticMethods_x,publicMethods_x,privateMethods_x,protectedMethods_x,defaultMethods_x,abstractMethods_x,finalMethods_x,synchronizedMethods_x,totalFields_x,staticFields_x,publicFields_x,privateFields_x,protectedFields_x,defaultFields_x,finalFields_x,synchronizedFields_x,nosi_x,loc_x,returnQty_x,loopQty_x,comparisonsQty_x,tryCatchQty_x,parenthesizedExpsQty_x,stringLiteralsQty_x,numbersQty_x,assignmentsQty_x,mathOperationsQty_x,variablesQty_x,maxNestedBlocks_x,anonymousClassesQty_x,subClassesQty_x,lambdasQty_x,uniqueWordsQty_x,Unnamed: 40_x,cbo_y,wmc_y,dit_y,rfc_y,lcom_y,totalMethods_y,staticMethods_y,publicMethods_y,privateMethods_y,protectedMethods_y,defaultMethods_y,abstractMethods_y,finalMethods_y,synchronizedMethods_y,totalFields_y,staticFields_y,publicFields_y,privateFields_y,protectedFields_y,defaultFields_y,finalFields_y,synchronizedFields_y,nosi_y,loc_y,returnQty_y,loopQty_y,comparisonsQty_y,tryCatchQty_y,parenthesizedExpsQty_y,stringLiteralsQty_y,numbersQty_y,assignmentsQty_y,mathOperationsQty_y,variablesQty_y,maxNestedBlocks_y,anonymousClassesQty_y,subClassesQty_y,lambdasQty_y,uniqueWordsQty_y,Unnamed: 40_y,cbo_diff,wmc_diff,dit_diff,rfc_diff,lcom_diff,totalMethods_diff,staticMethods_diff,publicMethods_diff,privateMethods_diff,protectedMethods_diff,defaultMethods_diff,abstractMethods_diff,finalMethods_diff,synchronizedMethods_diff,totalFields_diff,staticFields_diff,publicFields_diff,privateFields_diff,protectedFields_diff,defaultFields_diff,finalFields_diff,synchronizedFields_diff,nosi_diff,loc_diff,returnQty_diff,loopQty_diff,lcomparisonsQty_diff,tryCatchQty_diff,parenthesizedExpsQty_diff,stringLiteralsQty_diff,numbersQty_diff,assignmentsQty_diff,mathOperationsQty_diff,variablesQty_diff,maxNestedBlocks_diff,anonymousClassesQty_diff,subClassesQty_diff,lambdasQty_diff,,co-Oa,co-oo,,,,
eu.faircode.netguard.ActivityForwardApproval,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,17,0,1,0,0,0,1,0,0,0,0,3,3,0,3,0,0,3,0,3,65,0,0,3,0,1,11,6,15,0,0,13,0,2,0,0,56,6,6,2,17,0,1,0,0,0,1,0,0,0,0,3,3,0,3,0,0,3,0,3,65,0,0,3,0,1,11,6,15,0,0,13,0,2,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,,,,
eu.faircode.netguard.ActivityForwarding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,2,31,7,6,0,2,0,4,0,0,0,0,6,1,0,6,0,0,1,0,5,205,3,0,0,0,0,1,0,19,0,0,16,1,9,0,0,101,22,9,2,31,7,6,0,2,0,4,0,0,0,0,6,1,0,6,0,0,1,0,5,205,3,0,0,0,0,1,0,19,0,0,16,1,9,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,
eu.faircode.netguard.ActivityLog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,42,2,83,36,12,0,4,3,5,0,0,0,0,11,2,0,11,0,0,2,0,12,431,17,0,3,1,2,53,3,48,6,6,40,2,10,0,0,184,26,42,2,83,36,12,0,4,3,5,0,0,0,0,11,2,0,11,0,0,2,0,12,431,17,0,3,1,2,53,3,48,6,6,40,2,10,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,3,,,,
eu.faircode.netguard.ActivityMain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,88,2,128,99,19,3,6,8,5,0,0,0,0,24,11,6,18,0,0,11,0,22,640,22,0,14,1,1,75,5,74,10,10,59,2,20,0,0,194,50,88,2,128,99,19,3,6,8,5,0,0,0,0,30,15,10,20,0,0,15,0,22,658,22,0,14,1,1,79,5,81,10,10,66,2,21,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,2,0,0,4,0,0,18,0,0,0,0,0,4,0,-7,0,0,7,0,1,0,,4,0,,,,
eu.faircode.netguard.ActivityPro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,2,29,0,5,0,1,1,3,0,0,0,0,9,8,7,2,0,0,8,0,28,221,2,0,1,2,0,26,0,32,8,8,32,1,4,0,0,102,14,28,2,29,0,5,0,1,1,3,0,0,0,0,9,8,7,2,0,0,8,0,28,221,2,0,1,2,0,26,0,32,8,8,32,1,4,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,1,,,,
eu.faircode.netguard.ActivitySettings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,148,3,158,234,24,0,3,15,6,0,0,0,0,16,10,0,16,0,0,10,0,55,1031,8,7,16,3,16,270,14,113,26,26,103,3,18,1,0,291,50,148,3,158,234,24,0,3,15,6,0,0,0,0,16,10,0,16,0,0,10,0,55,1031,8,7,16,3,16,270,14,113,26,26,103,3,18,1,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,2,3,,,,
eu.faircode.netguard.AdapterAccess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,2,27,1,3,0,3,0,0,0,0,0,0,14,1,0,14,0,0,0,0,2,134,1,0,1,1,11,15,47,31,16,16,31,2,1,0,0,72,13,25,2,27,1,3,0,3,0,0,0,0,0,0,14,1,0,14,0,0,0,0,2,134,1,0,1,1,11,15,47,31,16,16,31,2,1,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,2,,,,
eu.faircode.netguard.AdapterDns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,10,1,3,0,3,0,0,0,0,0,0,6,1,0,6,0,0,0,0,1,47,1,0,0,0,0,7,1,16,0,0,16,0,0,0,0,30,6,3,2,10,1,3,0,3,0,0,0,0,0,0,6,1,0,6,0,0,0,0,1,47,1,0,0,0,0,7,1,16,0,0,16,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,
eu.faircode.netguard.AdapterForwarding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,11,1,3,0,3,0,0,0,0,0,0,6,1,0,6,0,0,0,0,4,47,1,0,0,0,0,7,2,16,0,0,16,0,0,0,0,28,7,3,2,11,1,3,0,3,0,0,0,0,0,0,6,1,0,6,0,0,0,0,4,47,1,0,0,0,0,7,2,16,0,0,16,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,,,,
eu.faircode.netguard.AdapterLog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,17,63,2,43,9,7,0,5,2,0,0,0,0,0,23,1,0,23,0,0,0,0,11,257,17,0,11,4,9,43,41,66,3,3,60,2,1,0,0,107,17,63,2,43,9,7,0,5,2,0,0,0,0,0,23,1,0,23,0,0,0,0,11,257,17,0,11,4,9,43,41,66,3,3,60,2,1,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,,,,
eu.faircode.netguard.AdapterRule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,27,58,2,62,32,12,0,11,1,0,0,0,0,0,13,1,0,13,0,0,1,0,4,568,3,4,10,1,2,17,19,54,5,5,38,2,21,1,0,168,27,58,2,62,32,12,0,11,1,0,0,0,0,0,13,1,0,13,0,0,1,0,4,568,3,4,10,1,2,17,19,54,5,5,38,2,21,1,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,2,4,,,,
eu.faircode.netguard.Allowed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,4,0,2,1,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,4,,,,
eu.faircode.netguard.ApplicationEx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,1,0,1,0,0,0,0,0,0,2,1,0,2,0,0,1,0,3,22,0,0,0,0,0,2,0,2,1,1,2,0,1,0,0,17,2,1,2,5,0,1,0,1,0,0,0,0,0,0,2,1,0,2,0,0,1,0,3,22,0,0,0,0,0,2,0,2,1,1,2,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,
eu.faircode.netguard.DatabaseHelper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,20,125,2,69,180,44,2,34,10,0,0,0,0,0,14,13,0,14,0,0,6,0,18,792,16,3,15,41,4,263,68,124,29,29,68,3,1,3,0,171,20,125,2,69,180,44,2,34,10,0,0,0,0,0,14,13,0,14,0,0,6,0,18,792,16,3,15,41,4,263,68,124,29,29,68,3,1,3,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,,1,1,,,,
eu.faircode.netguard.DownloadTask,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,2,42,0,6,0,1,0,5,0,0,0,0,7,1,0,7,0,0,1,0,0,127,2,1,0,3,3,10,8,20,9,9,16,2,1,1,0,66,11,17,2,42,0,6,0,1,0,5,0,0,0,0,7,1,0,7,0,0,1,0,0,127,2,1,0,3,3,10,8,20,9,9,16,2,1,1,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,3,1,,,,
eu.faircode.netguard.ExpandedListView,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,6,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,15,3,4,2,2,6,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,,,,
eu.faircode.netguard.Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,12,1,0,0,0,0,5,0,0,1,1,5,0,0,0,0,10,0,1,1,0,0,1,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,12,1,0,0,0,0,5,0,0,1,1,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,,,
eu.faircode.netguard.FragmentSettings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,
eu.faircode.netguard.IAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,39,1,34,0,13,3,13,0,0,0,0,0,0,5,2,0,5,0,0,2,0,11,157,17,3,5,0,5,43,19,27,6,6,23,2,0,1,0,72,13,39,1,34,0,13,3,13,0,0,0,0,0,0,5,2,0,5,0,0,2,0,11,157,17,3,5,0,5,43,19,27,6,6,23,2,0,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,1,1,,,,
eu.faircode.netguard.Packet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,2,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,20,1,0,0,0,0,5,0,0,1,1,11,0,0,0,0,14,0,2,1,0,1,2,0,2,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,20,1,0,0,0,0,5,0,0,1,1,11,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,,,,
eu.faircode.netguard.Receiver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,2,63,0,3,2,3,0,0,0,0,0,0,1,1,0,1,0,0,1,0,16,179,2,1,2,2,0,46,12,33,8,8,33,4,0,0,0,61,15,32,2,63,0,3,2,3,0,0,0,0,0,0,1,1,0,1,0,0,1,0,16,179,2,1,2,2,0,46,12,33,8,8,33,4,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,
eu.faircode.netguard.ResourceRecord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,2,0,2,0,0,0,0,0,0,6,1,5,1,0,0,0,0,1,23,1,0,0,0,0,5,1,1,3,3,6,0,0,0,0,15,0,2,1,3,1,2,0,2,0,0,0,0,0,0,6,1,5,1,0,0,0,0,1,23,1,0,0,0,0,5,1,1,3,3,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,,,
eu.faircode.netguard.Rule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,34,1,47,4,5,1,3,2,0,0,0,0,0,24,1,23,1,0,0,1,0,7,254,2,2,7,2,18,41,22,125,11,11,75,3,2,0,0,84,10,34,1,47,4,5,1,3,2,0,0,0,0,0,24,1,23,1,0,0,1,0,7,254,2,2,7,2,18,41,22,125,11,11,75,3,2,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,
eu.faircode.netguard.SwitchPreference,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,2,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,,,,
eu.faircode.netguard.Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,1,0,0,0,0,0,0,9,1,8,1,0,0,0,0,1,23,1,0,0,0,0,7,0,1,1,1,9,0,0,0,0,18,0,1,1,3,0,1,0,1,0,0,0,0,0,0,9,1,8,1,0,0,0,0,1,23,1,0,0,0,0,7,0,1,1,1,9,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,,,
