CommitId;RefactoringType;RefactoringDetail,,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	public searchByState(state String) : void from class com.sunlightlabs.android.congress.MainMenu to public searchByState(state String) : void from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	private search(extras Bundle) : void from class com.sunlightlabs.android.congress.MainMenu to private search(extras Bundle) : void from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	private getResponse(requestCode int) : void from class com.sunlightlabs.android.congress.MainMenu to private getResponse(requestCode int) : void from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	public onActivityResult(requestCode int", resultCode int, data Intent) : void from class com.sunlightlabs.android.congress.MainMenu to public onActivityResult(requestCode int, resultCode int, data Intent) : void from class com.sunlightlabs.android.congress.MainLegislators,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	public firstTime() : boolean from class com.sunlightlabs.android.congress.MainMenu to public firstTime() : boolean from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	protected onCreateDialog(id int) : Dialog from class com.sunlightlabs.android.congress.MainMenu to protected onCreateDialog(id int) : Dialog from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	public onCreateOptionsMenu(menu Menu) : boolean from class com.sunlightlabs.android.congress.MainMenu to public onCreateOptionsMenu(menu Menu) : boolean from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"cfdeda417776c7458c25d66dd3cbead8c26052d2;Move Method;Move Method	public onOptionsItemSelected(item MenuItem) : boolean from class com.sunlightlabs.android.congress.MainMenu to public onOptionsItemSelected(item MenuItem) : boolean from class com.sunlightlabs.android.congress.MainLegislators",,,,,,,,,
"2482d5e5a401fb10542ec52b2a7bb4aaeec54108;Extract And Move Method;Extract And Move Method	public makeIconListItem(inflater LayoutInflater", tag Object, icon int, text String) : LinearLayout extracted from public setupControls() : void in class com.sunlightlabs.android.congress.MainMenu & moved to class com.sunlightlabs.android.congress.utils.Utils,,,,,,
"070f6dd7c4aae647674868ba363936aea35f889b;Move Class;Move Class	com.sunlightlabs.android.congress.Utils moved to com.sunlightlabs.android.congress.utils.Utils",,,,,,,,,
"eee5f959e0dcb18f43637a0fe81d1c9f21adc511;Move Class;Move Class	com.sunlightlabs.android.congress.LegislatorProfile.ViewArrayAdapter moved to com.sunlightlabs.android.congress.utils.ViewArrayAdapter",,,,,,,,,
"2e566961e4ed29693c209905bf15c9c226983e9c;Rename Method;Rename Method	public loadInformation() : void renamed to public setupControls() : void in class com.sunlightlabs.android.congress.LegislatorProfile",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Attribute;Move Attribute	public PIC_SMALL : String from class com.sunlightlabs.android.congress.LegislatorProfile to class com.sunlightlabs.android.congress.utils.LegislatorImage",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Attribute;Move Attribute	public PIC_MEDIUM : String from class com.sunlightlabs.android.congress.LegislatorProfile to class com.sunlightlabs.android.congress.utils.LegislatorImage",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Attribute;Move Attribute	public PIC_LARGE : String from class com.sunlightlabs.android.congress.LegislatorProfile to class com.sunlightlabs.android.congress.utils.LegislatorImage",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Attribute;Move Attribute	public CACHE_IMAGES : long from class com.sunlightlabs.android.congress.LegislatorProfile to class com.sunlightlabs.android.congress.utils.LegislatorImage",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	public getImage(size String", bioguideId String, context Context) : BitmapDrawable from class com.sunlightlabs.android.congress.LegislatorProfile to public getImage(size String, bioguideId String, context Context) : BitmapDrawable from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	public shortcutImage(bioguideId String", context Context) : Bitmap from class com.sunlightlabs.android.congress.LegislatorProfile to public shortcutImage(bioguideId String, context Context) : Bitmap from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	public tooOld(file File) : boolean from class com.sunlightlabs.android.congress.LegislatorProfile to public tooOld(file File) : boolean from class com.sunlightlabs.android.congress.utils.LegislatorImage",,,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private picUrl(size String", bioguideId String) : String from class com.sunlightlabs.android.congress.LegislatorProfile to public picUrl(size String, bioguideId String) : String from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private picPath(size String", bioguideId String, context Context) : String from class com.sunlightlabs.android.congress.LegislatorProfile to public picPath(size String, bioguideId String, context Context) : String from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private picDir(bioguideId String", context Context) : String from class com.sunlightlabs.android.congress.LegislatorProfile to public picDir(bioguideId String, context Context) : String from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private cacheImages(bioguideId String", context Context) : void from class com.sunlightlabs.android.congress.LegislatorProfile to public cacheImages(bioguideId String, context Context) : void from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private cacheImage(size String", bioguideId String, context Context) : void from class com.sunlightlabs.android.congress.LegislatorProfile to public cacheImage(size String, bioguideId String, context Context) : void from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,
"abf4d4cc0deb05a24aa05b33ddedd20c3d737f31;Move Method;Move Method	private downloadFile(url String", outputFile File) : void from class com.sunlightlabs.android.congress.LegislatorProfile to public downloadFile(url String, outputFile File) : void from class com.sunlightlabs.android.congress.utils.LegislatorImage,,,,,,,
"957a6f697601f2bf36a44120ff2e83ea83ec75ac;Extract Method;Extract Method	public loadCommittees() : void extracted from public onCreate(savedInstanceState Bundle) : void in class com.sunlightlabs.android.congress.LegislatorProfile",,,,,,,,,
"957a6f697601f2bf36a44120ff2e83ea83ec75ac;Extract Method;Extract Method	public loadPhotos() : void extracted from public onCreate(savedInstanceState Bundle) : void in class com.sunlightlabs.android.congress.LegislatorProfile",,,,,,,,,
"972dd87cd169821b94a0ee08afe23b4804c1fbe9;Extract Method;Extract Method	protected displayNews(cancelled boolean) : void extracted from protected displayNews() : void in class com.sunlightlabs.android.congress.LegislatorNews",,,,,,,,,
"972dd87cd169821b94a0ee08afe23b4804c1fbe9;Extract Method;Extract Method	public displayTweets(cancelled boolean) : void extracted from public displayTweets() : void in class com.sunlightlabs.android.congress.LegislatorTwitter",,,,,,,,,
"972dd87cd169821b94a0ee08afe23b4804c1fbe9;Extract Method;Extract Method	protected displayVideos(cancelled boolean) : void extracted from protected displayVideos() : void in class com.sunlightlabs.android.congress.LegislatorYouTube",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorList.ShortcutImageTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorList.LoadLegislatorsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorLoader.LoadLegislatorTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorNews.LoadNewsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorTwitter.LoadTweetsTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorTwitter to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorYouTube to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.TwitterReply to class com.sunlightlabs.android.congress.LegislatorYouTube.LoadVideosTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorList to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorLoader to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
"075a13ad08d33e32e8080fc0b5f8e58eadf8220e;Move Attribute;Move Attribute	private dialog : ProgressDialog from class com.sunlightlabs.android.congress.LegislatorNews to class com.sunlightlabs.android.congress.TwitterReply.UpdateTwitterTask",,,,,,,,,
